Date,Pot,SubPot,EC,pH,Leaves Count,Plant Height(mm),Longest Leaf
11/11/23,1,1,12.1,7.4,3,9,5
11/11/23,1,2,12.1,7.4,3,9,6
11/11/23,1,3,12.1,7.4,4,14,5
11/11/23,1,4,12.1,7.4,3,13,8
11/11/23,1,5,12.1,7.4,4,5,1
11/11/23,1,6,12.1,7.4,4,14,11
11/11/23,1,7,12.1,7.4,3,18,8
11/11/23,1,8,12.1,7.4,4,22,14
11/11/23,1,9,12.1,7.4,3,5,3
11/11/23,1,10,12.1,7.4,3,8,4
11/11/23,1,11,12.1,7.4,4,8,6
11/11/23,1,12,12.1,7.4,4,13,6
11/11/23,1,13,12.1,7.4,3,7,4
11/11/23,1,14,12.1,7.4,4,14,7
11/11/23,1,15,12.1,7.4,4,15,9
11/11/23,1,16,12.1,7.4,3,19,13
11/11/23,1,17,12.1,7.4,3,8,4
11/11/23,1,18,12.1,7.4,3,10,7
11/11/23,1,19,12.1,7.4,4,9,8
11/11/23,1,20,12.1,7.4,4,14,9
11/11/23,1,21,12.1,7.4,4,8,3
11/11/23,1,22,12.1,7.4,4,16,12
11/11/23,1,23,12.1,7.4,3,8,4
11/11/23,1,24,12.1,7.4,4,11,6
11/11/23,1,25,12.1,7.4,3,9,4
11/11/23,1,26,12.1,7.4,3,7,1
11/11/23,1,27,12.1,7.4,4,6,5
11/11/23,1,28,12.1,7.4,3,9,3
11/11/23,1,29,12.1,7.4,4,14,8
11/11/23,1,30,12.1,7.4,4,5,2
11/11/23,1,31,12.1,7.4,4,6,4
11/11/23,1,32,12.1,7.4,3,15,7
11/11/23,1,33,12.1,7.4,3,11,5
11/11/23,1,34,12.1,7.4,4,8,3
11/11/23,1,35,12.1,7.4,3,9,5
11/11/23,1,36,12.1,7.4,4,14,7
11/11/23,1,37,12.1,7.4,4,5,2
11/11/23,1,38,12.1,7.4,3,12,3
11/11/23,1,39,12.1,7.4,4,10,7
11/11/23,1,40,12.1,7.4,4,13,6
11/11/23,2,1,28,6.2,3,11,5
11/11/23,2,2,28,6.2,3,7,3
11/11/23,2,3,28,6.2,4,10,7
11/11/23,2,4,28,6.2,3,9,3
11/11/23,2,5,28,6.2,4,8,8
11/11/23,2,6,28,6.2,4,9,2
11/11/23,2,7,28,6.2,3,6,6
11/11/23,2,8,28,6.2,4,11,6
11/11/23,2,9,28,6.2,3,7,6
11/11/23,2,10,28,6.2,3,12,4
11/11/23,2,11,28,6.2,4,12,8
11/11/23,2,12,28,6.2,4,10,5
11/11/23,2,13,28,6.2,3,9,8
11/11/23,2,14,28,6.2,4,12,5
11/11/23,2,15,28,6.2,4,9,6
11/11/23,2,16,28,6.2,4,8,5
11/11/23,2,17,28,6.2,3,10,2
11/11/23,2,18,28,6.2,3,6,4
11/11/23,2,19,28,6.2,4,12,2
11/11/23,2,20,28,6.2,4,12,4
11/11/23,2,21,28,6.2,4,12,8
11/11/23,2,22,28,6.2,4,8,2
11/11/23,2,23,28,6.2,3,10,8
11/11/23,2,24,28,6.2,4,6,3
11/11/23,2,25,28,6.2,3,8,8
11/11/23,2,26,28,6.2,3,7,2
11/11/23,2,27,28,6.2,4,12,3
11/11/23,2,28,28,6.2,4,9,8
11/11/23,2,29,28,6.2,4,6,7
11/11/23,2,30,28,6.2,4,9,5
11/11/23,2,31,28,6.2,4,12,4
11/11/23,2,32,28,6.2,3,11,4
11/11/23,2,33,28,6.2,3,10,6
